City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Jalu,LY,83.8,overcast clouds,29.0331,21.5482,صاحبة الفخامة
11,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
14,Atuona,PF,81.28,few clouds,-9.8,-139.0333,Villa Enata
15,Rio Grande,BR,77.0,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
16,Redding,US,79.0,clear sky,40.5865,-122.3917,Redding Inn & Suites
18,Iracoubo,GF,81.7,scattered clouds,5.4802,-53.2011,Le Gite D Iracoubo
27,Denpasar,ID,78.8,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
29,Rikitea,PF,77.32,clear sky,-23.1203,-134.9692,Pension Maro'i
36,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
41,Butaritari,KI,82.85,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
42,Buala,SB,79.5,light rain,-8.145,159.5921,Maringe Lagoon Lodge
48,Omboue,GA,79.34,overcast clouds,-1.5746,9.2618,Hotel Olako
49,Auki,SB,77.29,broken clouds,-8.7676,160.7034,Auki Motel
56,Vanimo,PG,76.1,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
58,Veraval,IN,80.42,clear sky,20.9,70.3667,Lords Inn Somnath
59,Rayon,MX,78.8,clear sky,19.1444,-99.5836,La Paloma
60,Puerto Ayora,EC,82.4,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Makakilo City,US,75.99,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
66,Dingle,PH,77.58,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
70,Georgetown,MY,82.99,few clouds,5.4112,100.3354,Cititel Penang
73,Vila Velha,BR,84.2,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
78,Carnarvon,AU,76.01,clear sky,-24.8667,113.6333,Hospitality Carnarvon
81,Salalah,OM,82.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
84,Mar Del Plata,AR,78.01,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
89,Cam Ranh,VN,78.8,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
92,Dhidhdhoo,MV,84.52,broken clouds,6.8833,73.1,Dhidhoo beach
94,Samarai,PG,82.45,overcast clouds,-10.6167,150.6667,Nuli Sapi
95,Pathardi,IN,86.81,clear sky,19.1667,75.1833,श्रुतिमाऊली वेद पाठशाळा
96,Pitimbu,BR,82.4,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
99,Bambous Virieux,MU,77.0,moderate rain,-20.3428,57.7575,Casa Tia Villa
100,San Ramon,US,81.0,clear sky,37.7799,-121.978,San Ramon Marriott
107,Hambantota,LK,78.8,few clouds,6.1241,81.1185,Bungalow 63
108,Junin,AR,82.99,overcast clouds,-34.5838,-60.9433,Hotel Copahue
112,Laguna,US,81.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
119,Port Blair,IN,81.18,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
121,Souillac,MU,75.2,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
122,Kavieng,PG,81.46,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
124,Saint-Philippe,RE,75.2,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
127,Harper,LR,80.92,overcast clouds,4.375,-7.7169,Screensaver
129,Port-Gentil,GA,82.4,few clouds,-0.7193,8.7815,Fengshui Residence
130,Vallenar,CL,84.78,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
133,Santa Cruz,BO,80.89,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
138,Tevaitoa,PF,82.2,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
139,Fort Wellington,GY,82.92,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
141,Axim,GH,81.82,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
147,Hithadhoo,MV,82.72,clear sky,-0.6,73.0833,Scoop Guest House
149,Malabo,GQ,80.6,scattered clouds,3.75,8.7833,Hostal Residencia Morenita
151,Tangwani,PK,84.2,haze,28.2787,68.9972,Malik Hafeez Markeet
154,Saint-Leu,RE,75.2,overcast clouds,-21.15,55.2833,La Caz Oceane
155,Qeshm,IR,78.8,few clouds,26.9581,56.2719,Qeshm Kavan Hotel
160,Viedma,AR,75.47,few clouds,-40.8135,-62.9967,Hotel Cristal
162,Puerto Maldonado,PE,86.0,scattered clouds,-12.6,-69.1833,Wasai Hotel
165,Ariquemes,BR,82.31,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
167,Antalaha,MG,75.0,light rain,-14.9003,50.2788,Hotel Vitasoa
169,Santa Fe,AR,84.99,overcast clouds,-31.6333,-60.7,Conquistador Hotel
175,Pimenta Bueno,BR,81.09,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
179,Nouadhibou,MR,75.2,sand,20.930999999999997,-17.0347,El Medina
180,Rawson,AR,75.51,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
181,Sibolga,ID,75.49,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
183,San Rafael,AR,79.43,few clouds,-34.6177,-68.3301,Hotel San Rafael
184,Ternate,ID,78.85,light rain,0.8,127.4,Grand Dafam Bela Ternate
192,Ixtapa,MX,78.8,clear sky,20.7,-105.2,Hotel Plaza Providencia
195,Awbari,LY,79.99,overcast clouds,26.5921,12.7805,فندق أوباري
196,Dawei,MM,76.48,overcast clouds,14.0833,98.2,Hotel Dawei
204,Gwadar,PK,81.12,overcast clouds,25.1216,62.3254,Sadaf Resort
211,Kourou,GF,82.4,broken clouds,5.1552,-52.6478,Lodge Takini 4
212,Mahebourg,MU,75.2,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
216,Pandan,PH,78.75,moderate rain,14.0453,124.1694,Bonifacio Lodge
219,Gat,IL,82.0,clear sky,31.61,34.7642,OlusHome
221,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,Will T Place
222,Luanda,AO,84.2,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
231,Yenangyaung,MM,83.57,clear sky,20.4667,94.8833,Hotel Country
232,Bayji,IQ,81.9,clear sky,34.9311,43.486999999999995,قريه جديده
240,Isangel,VU,77.49,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
241,Rincon,US,78.8,broken clouds,32.296,-81.2354,Days Inn Rincon
242,Sumbe,AO,81.66,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
248,Lorengau,PG,80.98,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
257,Mahibadhoo,MV,83.77,overcast clouds,3.7833,72.9667,Omadhoo Inn
258,Padang,ID,76.53,moderate rain,-0.9492,100.3543,Mercure Padang
259,Cudahy,US,84.0,clear sky,33.9606,-118.1853,SureStay Hotel by Best Western South Gate
260,Bayshore Gardens,US,87.01,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
262,Namibe,AO,80.56,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
263,Nhulunbuy,AU,78.8,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
268,Pemba,MZ,78.8,few clouds,-12.974,40.5178,Guesthouse Samotina
275,Lompoc,US,75.99,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
277,Saint-Pierre,RE,75.2,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
283,The Valley,AI,86.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
285,Kieta,PG,79.45,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
288,Pangai,TO,77.0,few clouds,-19.8,-174.35,Ha'apai Beach Resort
292,Nazare,BR,82.11,overcast clouds,-13.035,-39.0144,Pousada da Fonte
294,Noumea,NC,75.99,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
295,Faanui,PF,82.38,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
296,Sakakah,SA,80.6,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
297,Isla,PH,76.62,overcast clouds,15.8939,120.3036,Green Apple Inn
298,Bubaque,GW,77.94,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
307,Puerto Leguizamo,CO,88.2,broken clouds,-0.1934,-74.7819,la casona de juancho
311,Touros,BR,78.8,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
323,Buraydah,SA,82.4,clear sky,26.326,43.975,فندق راحة السلام
326,Umm Lajj,SA,80.6,clear sky,25.0213,37.2685,Moon light Furnished Units
333,Bathsheba,BB,86.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
334,Sur,OM,82.49,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
344,Batticaloa,LK,81.75,moderate rain,7.7102,81.6924,Grand Star Guest House
347,Wanning,CN,75.38,few clouds,18.8003,110.3967,Paradise Hotel
349,Balabac,PH,81.57,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
353,Karratha,AU,79.39,clear sky,-20.7377,116.8463,ibis Styles Karratha
354,Bandarbeyla,SO,82.42,scattered clouds,9.4942,50.8122,JABIR HOTEL
360,Caravelas,BR,80.92,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
365,Presidencia Roque Saenz Pena,AR,87.01,clear sky,-26.7852,-60.4388,Hotel Gualok
367,Beruwala,LK,80.11,broken clouds,6.4788,79.9828,The Palms Hotel
371,Sao Joao Da Barra,BR,86.0,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
376,Palauig,PH,79.56,overcast clouds,15.435,119.9045,Myhousebythesea
378,San Lorenzo,PY,87.8,scattered clouds,-25.3333,-57.5333,Hotel del Sur
381,Cameta,BR,80.6,overcast clouds,-2.2444,-49.4958,Hotel San Juan
382,Chodavaram,IN,80.28,few clouds,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
383,San Joaquin,US,79.0,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
385,San Juan,AR,84.99,overcast clouds,-31.5375,-68.5364,Hotel Provincial
394,Puerto Colombia,CO,75.2,broken clouds,10.9878,-74.9547,Hotel El Emigrante
395,Salaga,GH,86.83,broken clouds,8.5508,-0.5188,Bore Nada Guest House
398,Patterson,US,78.01,clear sky,37.4716,-121.1297,Best Western Plus Villa Del Lago Inn
401,Eydhafushi,MV,84.24,overcast clouds,5.1033,73.0708,Soneva Fushi
403,Jalali,IN,81.25,clear sky,27.8667,78.2667,नगला खुमी
404,Quelimane,MZ,75.2,few clouds,-17.8786,36.8883,Hotel Flamingo
408,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
411,Kampot,KH,78.8,moderate rain,10.6167,104.1833,Two Moons Hotel
413,West Bay,KY,86.0,few clouds,19.3667,-81.4167,Calypso Cove
414,Emilio Carranza,MX,75.29,scattered clouds,19.9711,-96.6114,casa carranza
418,Kavaratti,IN,84.02,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
423,Cabo San Lucas,MX,84.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
426,Avanigadda,IN,82.26,few clouds,16.0215,80.9181,AP Camping
428,Buchanan,LR,84.2,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
434,Matay,EG,89.58,broken clouds,28.419,30.7792,Nag Aespen
438,Santa Rosa,PH,82.4,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
443,Mitsamiouli,KM,80.69,light rain,-11.3847,43.2844,Foyer ADM
448,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
449,Lazaro Cardenas,MX,82.06,clear sky,17.9583,-102.2,Hotel Quinta Antigua
451,Paracatu,BR,80.4,broken clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
452,Honiara,SB,77.5,overcast clouds,-9.4333,159.95,Heritage Park Hotel
455,Miri,MY,75.2,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
458,South Venice,US,87.01,clear sky,27.0531,-82.4243,Rodeway Inn
459,Kailua,US,75.2,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
462,Tautira,PF,82.4,few clouds,-17.7333,-149.15,Pension Oaoa
465,Naigarhi,IN,84.2,clear sky,24.7833,81.7833,Fulwari Mandir
473,Mogadishu,SO,83.53,broken clouds,2.0371,45.3438,Hotel Juba
476,Eyl,SO,82.24,scattered clouds,7.9803,49.8164,Amiin Hotel
477,Mattru,SL,82.67,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
494,Manggar,ID,80.6,overcast clouds,-2.8833,108.2667,Guest Hotel
499,Maceio,BR,78.8,broken clouds,-9.6658,-35.7353,Poutur Pousada
500,Jaclupan,PH,78.8,overcast clouds,10.3,123.8167,Tubod Flowing Water Resort
501,Hihya,EG,87.8,clear sky,30.6713,31.588,مضيفة المركز
508,Rong Kwang,TH,75.0,clear sky,18.339000000000002,100.3174,Rong Kwang Hotel
509,Siocon,PH,78.44,overcast clouds,7.7061,122.1353,ABS Hotel
523,Zorritos,PE,86.0,broken clouds,-3.6805,-80.6782,COSTA AZUL ZORRITOS MANGO
524,Cabatuan,PH,77.86,overcast clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
525,Canutama,BR,78.35,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
529,Sao Gabriel Da Cachoeira,BR,86.0,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
530,Gizo,SB,82.63,light rain,-8.103,156.8419,Imagination Island
534,Praia,CV,75.2,few clouds,14.9215,-23.5087,LT Aparthotel
536,Mucurapo,TT,88.0,scattered clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
538,Comodoro Rivadavia,AR,75.2,clear sky,-45.8667,-67.5,Austral Hotel
540,Mumford,GH,81.43,light rain,5.2618,-0.759,Spanish Villa
543,Bucerias,MX,78.8,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
553,San Nicolas,PH,77.0,few clouds,18.1725,120.5953,NORTHVIEW Hotel
560,Bom Jesus,BR,83.37,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
561,Half Moon Bay,US,75.0,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
562,Autazes,BR,75.63,moderate rain,-3.5797,-59.1306,Apart hotel Tupinambá
565,Vao,NC,76.86,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
567,Puerto Quijarro,BO,88.45,overcast clouds,-17.7833,-57.7667,Hotel palance
573,Gameleira,BR,77.67,overcast clouds,-8.5844,-35.3867,Pousada vinte ver
574,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
582,Ugoofaaru,MV,84.52,overcast clouds,5.6667,73.0,Ungoofaaru Inn
584,Sogod,PH,76.37,heavy intensity rain,10.3847,124.9814,GV Tower Hotel - Sogod
590,Canoas,BR,78.8,broken clouds,-29.9178,-51.1836,Hotel Metropolitan
591,Galle,LK,80.96,scattered clouds,6.0367,80.217,Amangalla
593,Hurghada,EG,80.6,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
595,Pekan,MY,77.0,few clouds,3.4836,103.3996,Pekan Budget Hotel
601,Etah,IN,82.17,scattered clouds,27.6333,78.6667,क्षाया रेस्टोरेंट एंड फैमिली ढाबा
607,Iralaya,HN,89.6,broken clouds,15.0,-83.2333,Iglesia morava renovada
608,Poum,NC,77.68,overcast clouds,-20.2333,164.0167,Gîte kajeon
614,Rosarito,MX,81.0,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
618,Lamu,KE,80.6,light rain,-2.2717,40.902,Lamu House
619,Trat,TH,81.0,overcast clouds,12.5,102.5,สวนหนิง-อัศ
620,Aden,YE,81.1,broken clouds,12.7794,45.0367,Sama Emirate Hotel
626,Dawson,US,78.01,clear sky,31.7735,-84.4466,Country Hearth Inn & Suites Dawson
627,Mouila,GA,76.59,overcast clouds,-1.8685,11.0559,Hôtel du Lac Bleu
628,Turayf,SA,82.4,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
630,Miragoane,HT,86.97,few clouds,18.4423,-73.0876,MMM K-TICHON
637,Sassandra,CI,80.47,overcast clouds,4.95,-6.0833,la terrasse
640,Luwuk,ID,75.6,light rain,-0.9516,122.7875,Hotel Santika Luwuk
646,Ico,BR,84.99,overcast clouds,-6.4011,-38.8622,Pousada Emanuella
647,Belmonte,BR,82.4,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
656,Kudahuvadhoo,MV,83.28,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
659,Nong Khai,TH,77.0,overcast clouds,17.9167,103.0833,จารุวรรณ วงชัยยา
673,Marrakesh,MA,82.4,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
674,Le Vauclin,MQ,86.0,scattered clouds,14.5452,-60.8388,Hôtel Cap Macabou
675,Aswan,EG,89.96,clear sky,24.0934,32.907,Nuba Nile
679,Cockburn Town,TC,82.4,clear sky,21.4612,-71.1419,Osprey Beach Hotel
680,Corrente,BR,75.6,overcast clouds,-3.7367,-43.3394,Chapadinhense Hotel
681,Redlands,US,79.0,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
685,Guarapari,BR,84.2,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
