City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Codrington,AU,-38.2667,141.9667,51.19,95,12,9.55,few clouds
1,Aykino,RU,62.2248,49.9922,24.94,78,12,3.11,few clouds
2,Hobart,AU,-42.8794,147.3294,55.4,58,100,11.5,overcast clouds
3,Ancud,CL,-41.8697,-73.8203,53.6,100,90,8.05,light rain
4,Artyom,AZ,40.4723,50.333,55.4,76,0,9.22,clear sky
5,Jalu,LY,29.0331,21.5482,83.8,27,100,22.77,overcast clouds
6,Visnes,NO,59.3556,5.2242,50.0,57,0,8.05,clear sky
7,Zaozhuang,CN,34.8647,117.5542,48.74,53,6,2.95,clear sky
8,Lerwick,GB,60.1545,-1.1494,44.6,87,0,11.5,clear sky
9,Saint George,US,37.1041,-113.5841,68.0,16,1,4.61,clear sky
10,Mataura,NZ,-46.1927,168.8643,54.0,84,93,5.01,overcast clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,78,0,10.36,clear sky
12,Torbay,CA,47.6666,-52.7314,37.99,100,90,17.27,light rain
13,Albany,US,42.6001,-73.9662,57.0,54,75,13.8,broken clouds
14,Atuona,PF,-9.8,-139.0333,81.28,72,17,16.75,few clouds
15,Rio Grande,BR,-32.035,-52.0986,77.0,61,20,13.8,few clouds
16,Redding,US,40.5865,-122.3917,79.0,20,1,6.91,clear sky
17,Kapaa,US,22.0752,-159.319,73.99,68,75,9.22,broken clouds
18,Iracoubo,GF,5.4802,-53.2011,81.7,70,30,10.71,scattered clouds
19,Sri Aman,MY,1.2376,111.4621,73.4,100,100,2.3,overcast clouds
20,Binga,ZW,-17.6203,27.3414,67.26,65,3,1.9,clear sky
21,Barinas,VE,8.6226,-70.2075,95.34,31,100,6.89,overcast clouds
22,Port Alfred,ZA,-33.5906,26.891,74.34,44,0,4.9,clear sky
23,Tazovskiy,RU,67.4667,78.7,-13.02,98,24,9.57,few clouds
24,Vaini,TO,-21.2,-175.2,68.0,88,20,2.3,few clouds
25,Duldurga,RU,50.6761,113.5931,24.8,36,9,4.29,clear sky
26,Baruun-Urt,MN,46.6806,113.2792,38.82,28,2,12.8,clear sky
27,Denpasar,ID,-8.65,115.2167,78.8,94,75,2.3,broken clouds
28,Nikolskoye,RU,59.7035,30.7861,50.0,43,0,11.18,clear sky
29,Rikitea,PF,-23.1203,-134.9692,77.32,74,0,8.5,clear sky
30,Nanortalik,GL,60.1432,-45.2371,28.15,53,14,14.18,few clouds
31,Kruisfontein,ZA,-34.0033,24.7314,68.0,42,0,1.01,clear sky
32,Dasoguz,TM,41.8363,59.9666,66.2,34,0,6.91,clear sky
33,Saskylakh,RU,71.9167,114.0833,-3.96,97,97,6.49,overcast clouds
34,Ushuaia,AR,-54.8,-68.3,57.2,51,40,3.44,scattered clouds
35,Port Elizabeth,ZA,-33.918,25.5701,64.4,63,0,2.3,clear sky
36,Avarua,CK,-21.2078,-159.775,80.6,78,40,8.05,light rain
37,Teguise,ES,29.0605,-13.564,68.0,60,20,18.41,few clouds
38,Kendari,ID,-3.945,122.4989,73.26,94,100,4.45,light rain
39,San Cristobal,VE,7.7669,-72.225,91.4,38,40,18.41,scattered clouds
40,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,20,10.36,few clouds
41,Butaritari,KI,3.0707,172.7902,82.85,76,88,15.46,overcast clouds
42,Buala,SB,-8.145,159.5921,79.5,82,28,3.24,light rain
43,Bluff,NZ,-46.6,168.3333,54.0,84,62,5.01,broken clouds
44,Tasiilaq,GL,65.6145,-37.6368,28.4,50,0,1.14,clear sky
45,Bredasdorp,ZA,-34.5322,20.0403,68.0,52,7,8.05,clear sky
46,Vitkov,CZ,49.7744,17.7494,46.0,92,100,7.02,overcast clouds
47,Ahipara,NZ,-35.1667,173.1667,54.54,82,96,2.98,overcast clouds
48,Omboue,GA,-1.5746,9.2618,79.34,84,100,6.96,overcast clouds
49,Auki,SB,-8.7676,160.7034,77.29,87,84,3.71,broken clouds
50,Terrace Bay,CA,48.7834,-87.1,42.8,56,90,4.61,overcast clouds
51,Tiksi,RU,71.6872,128.8694,5.74,88,100,11.81,overcast clouds
52,Esperance,AU,-33.8667,121.9,51.8,93,0,10.36,clear sky
53,Punta Arenas,CL,-53.15,-70.9167,48.2,81,0,5.75,clear sky
54,Yerbogachen,RU,61.2767,108.0108,7.02,94,49,3.85,scattered clouds
55,Bethel,US,41.3712,-73.414,60.8,36,75,9.22,broken clouds
56,Vanimo,PG,-2.6741,141.3028,76.1,87,100,2.15,overcast clouds
57,Olafsvik,IS,64.8945,-23.7142,36.36,63,100,29.08,overcast clouds
58,Veraval,IN,20.9,70.3667,80.42,78,1,12.33,clear sky
59,Rayon,MX,19.1444,-99.5836,78.8,10,1,4.61,clear sky
60,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,75,9.22,light rain
61,Fredericksburg,US,38.3032,-77.4605,64.99,36,90,3.22,overcast clouds
62,Airai,TL,-8.9266,125.4092,56.68,67,100,2.17,overcast clouds
63,Zhoucheng,CN,35.9122,116.3117,48.56,54,4,6.93,clear sky
64,New Norfolk,AU,-42.7826,147.0587,55.0,76,100,1.01,overcast clouds
65,Makakilo City,US,21.3469,-158.0858,75.99,64,1,8.05,clear sky
66,Dingle,PH,10.9995,122.6711,77.58,75,100,3.94,moderate rain
67,Busselton,AU,-33.65,115.3333,51.01,88,94,7.05,overcast clouds
68,Znamenskoye,RU,57.1281,73.8282,14.94,71,99,13.89,overcast clouds
69,Barrow,US,71.2906,-156.7887,19.4,86,1,11.5,clear sky
70,Georgetown,MY,5.4112,100.3354,82.99,83,20,3.44,few clouds
71,Emba,KZ,48.8264,58.1442,56.34,77,98,11.48,overcast clouds
72,Kodiak,US,57.79,-152.4072,42.8,81,90,10.36,light rain
73,Vila Velha,BR,-20.3297,-40.2925,84.2,70,20,13.8,few clouds
74,Dalvik,IS,65.9702,-18.5286,41.0,60,75,13.8,broken clouds
75,Khatanga,RU,71.9667,102.5,-0.62,96,100,8.1,overcast clouds
76,Coquimbo,CL,-29.9533,-71.3436,59.0,82,75,11.5,broken clouds
77,Lodja,CD,-3.4833,23.4333,71.69,96,100,1.66,overcast clouds
78,Carnarvon,AU,-24.8667,113.6333,76.01,70,0,20.24,clear sky
79,Constitucion,CL,-35.3333,-72.4167,64.17,65,100,6.73,overcast clouds
80,Bengkulu,ID,-3.8004,102.2655,74.77,90,100,3.87,overcast clouds
81,Salalah,OM,17.0151,54.0924,82.4,78,0,3.44,clear sky
82,Wainwright,CA,52.839,-110.8572,37.4,52,100,12.66,overcast clouds
83,Barra Do Garcas,BR,-15.89,-52.2567,91.4,46,20,2.3,few clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,78.01,68,75,9.22,broken clouds
85,Baraboo,US,43.4711,-89.7443,57.2,30,75,12.66,broken clouds
86,Moroto,UG,2.5345,34.6666,74.26,56,98,22.46,light rain
87,Turukhansk,RU,65.8167,87.9833,11.64,82,100,13.51,overcast clouds
88,Provideniya,RU,64.3833,-173.3,28.22,88,100,3.04,overcast clouds
89,Cam Ranh,VN,11.9214,109.1591,78.8,89,20,2.3,few clouds
90,Husavik,IS,66.0449,-17.3389,41.0,60,75,13.8,broken clouds
91,Te Anau,NZ,-45.4167,167.7167,51.91,85,100,6.76,overcast clouds
92,Dhidhdhoo,MV,6.8833,73.1,84.52,71,62,7.29,broken clouds
93,Yellowknife,CA,62.456,-114.3525,37.0,64,20,11.5,few clouds
94,Samarai,PG,-10.6167,150.6667,82.45,78,100,13.22,overcast clouds
95,Pathardi,IN,19.1667,75.1833,86.81,25,9,16.55,clear sky
96,Pitimbu,BR,-7.4706,-34.8086,82.4,89,75,11.5,broken clouds
97,Huambo,AO,-12.7761,15.7392,66.33,66,100,3.42,overcast clouds
98,Severo-Kurilsk,RU,50.6789,156.125,34.41,90,100,24.27,overcast clouds
99,Bambous Virieux,MU,-20.3428,57.7575,77.0,100,75,11.5,moderate rain
100,San Ramon,US,37.7799,-121.978,81.0,21,1,3.44,clear sky
101,Longyearbyen,SJ,78.2186,15.6401,30.2,74,75,5.75,broken clouds
102,Yasugi,JP,35.4333,133.25,42.8,93,20,4.61,few clouds
103,Rumoi,JP,43.9344,141.6428,36.81,97,100,7.9,heavy intensity rain
104,Vardo,NO,70.3705,31.1107,37.4,70,0,9.22,clear sky
105,Malakal,SS,9.5334,31.6605,93.79,12,90,4.68,overcast clouds
106,Kropotkin,RU,45.4375,40.5756,50.0,96,98,5.5,overcast clouds
107,Hambantota,LK,6.1241,81.1185,78.8,94,21,4.61,few clouds
108,Junin,AR,-34.5838,-60.9433,82.99,23,96,10.22,overcast clouds
109,Luena,AO,-11.7833,19.9167,66.88,66,98,4.65,overcast clouds
110,Prince Rupert,CA,54.3161,-130.3201,55.4,62,1,2.3,clear sky
111,Hermanus,ZA,-34.4187,19.2345,66.0,78,14,1.99,few clouds
112,Laguna,US,38.421,-121.4238,81.0,17,1,4.61,clear sky
113,Phalaborwa,ZA,-23.943,31.1411,68.0,52,0,3.44,clear sky
114,Fortuna,US,40.5982,-124.1573,64.0,82,1,13.8,clear sky
115,Port Angeles,US,48.1181,-123.4307,66.0,67,1,3.69,clear sky
116,Chuy,UY,-33.6971,-53.4616,71.65,63,0,9.64,clear sky
117,Ilulissat,GL,69.2167,-51.1,14.0,41,71,2.3,broken clouds
118,Cape Town,ZA,-33.9258,18.4232,69.01,82,0,11.5,clear sky
119,Port Blair,IN,11.6667,92.75,81.18,76,58,7.72,broken clouds
120,Hilo,US,19.7297,-155.09,73.99,68,1,3.44,clear sky
121,Souillac,MU,-20.5167,57.5167,75.2,100,75,11.5,light rain
122,Kavieng,PG,-2.5744,150.7967,81.46,75,99,3.85,overcast clouds
123,Hanmer Springs,NZ,-42.5167,172.8167,45.54,87,3,7.18,clear sky
124,Saint-Philippe,RE,-21.3585,55.7679,75.2,78,90,11.5,overcast clouds
125,Greenville,US,35.6127,-77.3663,73.0,35,1,4.83,clear sky
126,Calvinia,ZA,-31.4707,19.776,73.8,28,63,3.18,broken clouds
127,Harper,LR,4.375,-7.7169,80.92,75,100,7.7,overcast clouds
128,Wyndham,US,37.6985,-77.6125,66.2,37,75,3.44,broken clouds
129,Port-Gentil,GA,-0.7193,8.7815,82.4,83,20,5.75,few clouds
130,Vallenar,CL,-28.5708,-70.7581,84.78,25,0,7.99,clear sky
131,Cidreira,BR,-30.1811,-50.2056,71.98,78,62,14.61,broken clouds
132,Ponta Do Sol,PT,32.6667,-17.1,66.2,72,20,9.22,few clouds
133,Santa Cruz,BO,-17.8,-63.1667,80.89,72,72,3.04,broken clouds
134,Upernavik,GL,72.7868,-56.1549,11.8,76,100,4.76,overcast clouds
135,Ahar,IR,38.4774,47.0699,60.6,45,100,1.68,overcast clouds
136,Jamestown,US,42.097,-79.2353,57.0,50,90,4.61,overcast clouds
137,Kununurra,AU,-15.7667,128.7333,71.6,53,95,6.91,overcast clouds
138,Tevaitoa,PF,-16.7833,-151.5,82.2,70,21,13.78,few clouds
139,Fort Wellington,GY,6.4,-57.6,82.92,62,100,12.75,overcast clouds
140,Miyako,JP,39.6367,141.9525,47.44,77,76,11.54,broken clouds
141,Axim,GH,4.8699,-2.2405,81.82,79,62,9.37,broken clouds
142,Yulara,AU,-25.2406,130.9889,53.6,54,0,5.75,clear sky
143,Tuatapere,NZ,-46.1333,167.6833,54.0,84,37,5.01,scattered clouds
144,Kiunga,PG,-6.1219,141.2906,73.62,99,100,1.86,overcast clouds
145,Okhotsk,RU,59.3833,143.3,27.73,97,100,6.6,light snow
146,Port Lincoln,AU,-34.7333,135.8667,57.67,82,0,7.61,clear sky
147,Hithadhoo,MV,-0.6,73.0833,82.72,62,9,5.5,clear sky
148,Dudinka,RU,69.4058,86.1778,-12.21,98,43,8.52,scattered clouds
149,Malabo,GQ,3.75,8.7833,80.6,100,40,6.91,scattered clouds
150,Muravlenko,RU,63.7898,74.523,-1.95,94,70,13.27,broken clouds
151,Tangwani,PK,28.2787,68.9972,84.2,45,40,6.06,haze
152,Bloomfield,US,40.8068,-74.1854,62.6,34,90,5.75,overcast clouds
153,Rocha,UY,-34.4833,-54.3333,72.66,68,2,9.26,clear sky
154,Saint-Leu,RE,-21.15,55.2833,75.2,78,90,11.5,overcast clouds
155,Qeshm,IR,26.9581,56.2719,78.8,65,17,9.22,few clouds
156,Bayan,CN,46.0833,127.4,42.78,47,4,5.12,clear sky
157,Bereda,ES,43.2686,-7.5406,59.0,61,100,1.01,overcast clouds
158,Lebu,CL,-37.6167,-73.65,62.6,70,63,13.51,broken clouds
159,Marostica,IT,45.7468,11.6579,55.0,68,100,2.59,overcast clouds
160,Viedma,AR,-40.8135,-62.9967,75.47,58,18,18.9,few clouds
161,Moranbah,AU,-22.0016,148.0466,63.59,79,0,11.03,clear sky
162,Puerto Maldonado,PE,-12.6,-69.1833,86.0,74,40,4.61,scattered clouds
163,Torrington,US,41.8007,-73.1212,59.0,49,69,5.01,broken clouds
164,East London,ZA,-33.0153,27.9116,69.8,60,0,5.75,clear sky
165,Ariquemes,BR,-9.9133,-63.0408,82.31,77,98,2.37,light rain
166,Ginir,ET,7.1333,40.7,59.22,86,100,5.37,light rain
167,Antalaha,MG,-14.9003,50.2788,75.0,90,100,10.83,light rain
168,Canon City,US,38.441,-105.2424,53.6,32,1,6.91,clear sky
169,Santa Fe,AR,-31.6333,-60.7,84.99,48,88,3.0,overcast clouds
170,Shetpe,KZ,44.1667,52.1167,59.79,46,57,2.53,broken clouds
171,Ust-Koksa,RU,50.2696,85.6108,36.54,72,92,2.42,overcast clouds
172,Puerto Carreno,CO,6.189,-67.4859,95.63,34,100,8.99,overcast clouds
173,Chaman,PK,30.9236,66.4512,68.95,14,99,1.45,overcast clouds
174,Beringovskiy,RU,63.05,179.3167,28.92,97,100,4.5,overcast clouds
175,Pimenta Bueno,BR,-11.6725,-61.1936,81.09,78,99,2.46,overcast clouds
176,Sao Filipe,CV,14.8961,-24.4956,72.79,76,1,12.71,clear sky
177,Mocuba,MZ,-16.8392,36.9856,64.17,96,37,2.37,scattered clouds
178,Saldanha,ZA,-33.0117,17.9442,68.0,68,6,8.05,clear sky
179,Nouadhibou,MR,20.931,-17.0347,75.2,57,100,19.57,sand
180,Rawson,AR,-43.3002,-65.1023,75.51,37,100,18.12,overcast clouds
181,Sibolga,ID,1.7427,98.7792,75.49,90,100,1.86,overcast clouds
182,Kerman,IR,30.2832,57.0788,62.6,34,40,6.91,scattered clouds
183,San Rafael,AR,-34.6177,-68.3301,79.43,46,22,8.37,few clouds
184,Ternate,ID,0.8,127.4,78.85,84,100,13.31,light rain
185,Castro,BR,-24.7911,-50.0119,68.49,69,73,6.76,broken clouds
186,Thompson,CA,55.7435,-97.8558,24.8,42,1,9.22,clear sky
187,Bilibino,RU,68.0546,166.4372,18.84,90,100,7.0,light snow
188,Babayurt,RU,43.6002,46.7789,53.87,57,10,6.78,clear sky
189,Pahrump,US,36.2083,-115.9839,71.01,10,0,8.99,clear sky
190,Qaanaaq,GL,77.484,-69.3632,6.55,70,100,5.7,overcast clouds
191,Baft,IR,29.234,56.6057,56.1,39,96,6.22,overcast clouds
192,Ixtapa,MX,20.7,-105.2,78.8,61,1,12.66,clear sky
193,Nadym,RU,65.5333,72.5167,-4.05,96,9,11.39,clear sky
194,A Coruna,ES,43.3713,-8.396,59.0,63,0,2.3,clear sky
195,Awbari,LY,26.5921,12.7805,79.99,29,100,11.27,overcast clouds
196,Dawei,MM,14.0833,98.2,76.48,91,99,1.52,overcast clouds
197,Cefalu,IT,38.0386,14.0229,48.99,82,5,5.99,clear sky
198,San Felipe,VE,10.3399,-68.7425,93.85,35,100,7.63,overcast clouds
199,Xining,CN,36.6167,101.7667,48.06,49,100,8.7,overcast clouds
200,Pevek,RU,69.7008,170.3133,18.55,84,100,19.19,overcast clouds
201,Baijiantan,CN,45.6333,85.1833,61.99,33,17,8.86,few clouds
202,Beira,MZ,-19.8436,34.8389,72.93,65,23,8.9,few clouds
203,Kahului,US,20.8947,-156.47,71.6,100,40,8.05,light rain
204,Gwadar,PK,25.1216,62.3254,81.12,62,100,11.14,overcast clouds
205,Tanout,NE,14.9709,8.8879,90.14,7,12,5.64,few clouds
206,Hearst,CA,49.6835,-83.6665,51.8,28,100,6.91,overcast clouds
207,Esso,RU,55.9333,158.7,27.3,93,100,0.96,overcast clouds
208,Kharp,RU,66.8014,65.8081,-1.48,91,12,9.01,few clouds
209,Tessalit,ML,20.1986,1.0114,90.66,10,4,11.5,clear sky
210,Moose Factory,CA,51.2585,-80.6094,42.8,48,1,13.8,clear sky
211,Kourou,GF,5.1552,-52.6478,82.4,74,75,12.66,broken clouds
212,Mahebourg,MU,-20.4081,57.7,75.2,100,75,11.5,light rain
213,Hasaki,JP,35.7333,140.8333,53.6,40,0,6.91,clear sky
214,Orel-Izumrud,RU,43.4583,39.9244,59.0,88,90,6.71,light rain
215,Iraklion,GR,35.3279,25.1434,64.99,82,20,4.61,few clouds
216,Pandan,PH,14.0453,124.1694,78.75,91,100,36.39,moderate rain
217,Hamilton,US,39.1834,-84.5333,64.99,29,1,6.91,clear sky
218,Grindavik,IS,63.8424,-22.4338,37.4,81,75,29.93,light rain
219,Gat,IL,31.61,34.7642,82.0,40,0,7.9,clear sky
220,Baherden,TM,38.4362,57.4316,74.93,28,100,3.0,overcast clouds
221,Bodden Town,KY,19.2833,-81.25,86.0,70,20,12.66,few clouds
222,Luanda,AO,-8.8368,13.2343,84.2,74,40,9.22,scattered clouds
223,Dikson,RU,73.5069,80.5464,-8.23,100,100,2.24,overcast clouds
224,Khandbari,NP,27.3747,87.2039,62.56,65,32,5.14,scattered clouds
225,Qaqortoq,GL,60.7167,-46.0333,30.2,29,28,9.22,scattered clouds
226,Tukrah,LY,32.5341,20.5791,66.72,68,100,11.18,overcast clouds
227,Luderitz,NA,-26.6481,15.1594,77.27,42,19,6.71,few clouds
228,Komsomolskiy,UZ,40.4272,71.7189,57.2,62,8,6.91,clear sky
229,Port Macquarie,AU,-31.4333,152.9167,53.01,96,3,4.0,clear sky
