City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Nanchang,CN,28.6833,115.8833,59.11,72,100,1.9,overcast clouds
231,Yenangyaung,MM,20.4667,94.8833,83.57,50,1,4.56,clear sky
232,Bayji,IQ,34.9311,43.487,81.9,21,5,8.08,clear sky
233,Gamba,GA,-2.65,10.0,78.24,87,100,1.61,light rain
234,Mao,ES,39.8885,4.2658,53.6,50,0,5.75,clear sky
235,Bonavista,CA,48.6499,-53.1147,39.2,93,100,6.91,light rain
236,Yumen,CN,40.2833,97.2,52.84,30,100,9.8,overcast clouds
237,Pisco,PE,-13.7,-76.2167,71.6,73,0,6.91,clear sky
238,Lasa,IT,46.6166,10.7002,57.2,56,20,8.05,few clouds
239,Sobolevo,RU,54.4299,31.8996,42.51,86,80,8.93,broken clouds
240,Isangel,VU,-19.55,169.2667,77.49,86,25,7.7,scattered clouds
241,Rincon,US,32.296,-81.2354,78.8,53,75,8.05,broken clouds
242,Sumbe,AO,-11.2061,13.8437,81.66,83,62,7.61,broken clouds
243,Ribeira Grande,PT,38.5167,-28.7,64.4,88,20,9.22,few clouds
244,Raga,SS,8.4596,25.678,86.25,29,100,2.24,overcast clouds
245,Manbij,SY,36.5281,37.9549,66.2,59,75,2.33,broken clouds
246,Zvishavane,ZW,-20.3267,30.0665,56.43,61,0,3.56,clear sky
247,Nelson Bay,AU,-32.7167,152.15,53.01,100,40,6.91,scattered clouds
248,Lorengau,PG,-2.0226,147.2712,80.98,81,100,8.3,overcast clouds
249,College,US,64.8569,-147.8028,46.4,45,40,3.44,scattered clouds
250,Syracuse,IT,37.0881,15.2792,57.2,82,20,6.91,few clouds
251,Geraldton,AU,-28.7667,114.6,62.6,63,0,9.22,clear sky
252,Kaitangata,NZ,-46.2817,169.8464,55.99,68,86,1.99,overcast clouds
253,Ostrovnoy,RU,68.0531,39.5131,30.42,84,100,18.03,overcast clouds
254,Victoria,HK,22.2855,114.1577,72.0,79,100,3.0,overcast clouds
255,Knysna,ZA,-34.0363,23.0471,68.0,45,0,8.05,clear sky
256,Loukhi,RU,66.0764,33.0381,37.4,85,100,6.53,overcast clouds
257,Mahibadhoo,MV,3.7833,72.9667,83.77,64,100,8.23,overcast clouds
258,Padang,ID,-0.9492,100.3543,76.53,87,18,2.77,moderate rain
259,Cudahy,US,33.9606,-118.1853,84.0,13,1,4.21,clear sky
260,Bayshore Gardens,US,27.4253,-82.5904,87.01,69,1,14.97,clear sky
261,Velingara,SN,13.15,-14.1167,98.51,17,14,3.33,few clouds
262,Namibe,AO,-15.1961,12.1522,80.56,75,5,6.38,clear sky
263,Nhulunbuy,AU,-12.2333,136.7667,78.8,83,100,8.05,overcast clouds
264,Coihaique,CL,-45.5752,-72.0662,53.6,82,75,3.44,light rain
265,Poronaysk,RU,49.2167,143.1167,32.85,96,100,22.26,snow
266,Biak,ID,-0.9131,122.8766,74.25,83,100,2.15,light rain
267,Loughrea,IE,53.1969,-8.5669,50.0,81,75,13.8,broken clouds
268,Pemba,MZ,-12.974,40.5178,78.8,78,20,13.8,few clouds
269,Quthing,LS,-30.4,27.7003,57.07,40,0,2.17,clear sky
270,Voyvozh,RU,62.892,54.9635,20.19,83,14,2.66,few clouds
271,Ulladulla,AU,-35.35,150.4667,53.6,94,6,9.22,clear sky
272,Katsuura,JP,35.1333,140.3,53.01,45,0,2.68,clear sky
273,Middelburg,ZA,-25.7751,29.4648,57.76,47,3,6.02,clear sky
274,Veydelevka,RU,50.1521,38.4492,47.84,74,97,5.59,light rain
275,Lompoc,US,34.6391,-120.4579,75.99,52,0,6.91,clear sky
276,Mount Isa,AU,-20.7333,139.5,68.0,26,5,11.5,clear sky
277,Saint-Pierre,RE,-21.3393,55.4781,75.2,78,90,11.5,overcast clouds
278,Simbahan,PH,6.3032,120.5836,82.49,79,100,16.62,overcast clouds
279,Belyy Yar,RU,53.6039,91.3903,37.4,60,40,8.95,scattered clouds
280,Portland,US,45.5234,-122.6762,73.0,33,62,1.99,broken clouds
281,Bulgan,MN,48.8125,103.5347,33.85,54,8,1.97,clear sky
282,Talcahuano,CL,-36.7167,-73.1167,64.4,63,0,8.05,clear sky
283,The Valley,AI,18.217,-63.0578,86.0,65,20,12.66,few clouds
284,Alvdal,NO,62.1077,10.6307,46.4,34,0,4.61,clear sky
285,Kieta,PG,-6.2167,155.6333,79.45,78,64,3.2,broken clouds
286,Iqaluit,CA,63.7506,-68.5145,19.4,68,75,3.44,broken clouds
287,Aklavik,CA,68.2191,-135.0107,41.0,48,1,13.8,clear sky
288,Pangai,TO,-19.8,-174.35,77.0,73,20,4.61,few clouds
289,Zhaotong,CN,27.3167,103.7167,48.72,91,100,2.95,overcast clouds
290,Arlit,NE,18.7369,7.3853,91.94,5,56,7.11,broken clouds
291,Smolenka,RU,52.1352,113.4974,15.8,62,20,6.71,few clouds
292,Nazare,BR,-13.035,-39.0144,82.11,67,99,6.82,overcast clouds
293,Chokurdakh,RU,70.6333,147.9167,10.2,91,100,18.3,overcast clouds
294,Noumea,NC,-22.2763,166.4572,75.99,94,75,2.3,broken clouds
295,Faanui,PF,-16.4833,-151.75,82.38,70,8,14.09,clear sky
296,Sakakah,SA,29.9697,40.2064,80.6,14,0,6.91,clear sky
297,Isla,PH,15.8939,120.3036,76.62,84,94,4.05,overcast clouds
298,Bubaque,GW,11.2833,-15.8333,77.94,72,99,19.6,overcast clouds
299,Ust-Nera,RU,64.5667,143.2,-0.89,91,55,3.71,broken clouds
300,New Bern,US,35.1085,-77.0441,73.99,40,75,3.44,broken clouds
301,Alofi,NU,-19.0595,-169.9187,69.8,100,45,1.14,scattered clouds
302,Virarajendrapet,IN,12.2,75.8,68.29,94,100,2.62,overcast clouds
303,San Patricio,US,28.017,-97.5169,62.01,59,90,16.11,overcast clouds
304,Vagur,FO,61.4732,-6.8119,43.79,74,100,8.77,overcast clouds
305,Mount Gambier,AU,-37.8333,140.7667,51.8,100,90,11.5,mist
306,Nyzhnya Krynka,UA,48.1135,38.1606,49.93,68,95,5.1,overcast clouds
307,Puerto Leguizamo,CO,-0.1934,-74.7819,88.2,58,77,2.15,broken clouds
308,Saint Anthony,US,45.0205,-93.218,62.01,36,1,9.22,clear sky
309,Viransehir,TR,37.2353,39.7631,68.22,42,100,6.71,overcast clouds
310,Port Hawkesbury,CA,45.6169,-61.3485,37.99,100,90,10.36,mist
311,Touros,BR,-5.1989,-35.4608,78.8,89,75,19.57,broken clouds
312,Serebryansk,KZ,49.6925,83.2892,46.4,57,79,13.42,broken clouds
313,Buarcos,PT,40.166,-8.8768,66.0,59,0,5.75,clear sky
314,Dzhebariki-Khaya,RU,62.2167,135.8,20.66,90,100,6.33,overcast clouds
315,Kaoma,ZM,-14.7833,24.8,62.83,67,50,5.03,scattered clouds
316,Penzance,GB,50.1186,-5.5371,48.2,61,20,6.91,few clouds
317,Cleethorpes,GB,53.5605,-0.0323,50.0,81,12,10.36,few clouds
318,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.4,94,58,5.75,very heavy rain
319,Fez,MA,34.0372,-4.9998,68.0,45,0,3.13,clear sky
320,Cochrane,CA,51.1834,-114.4687,30.99,93,90,12.5,snow
321,Jinxiang,CN,27.4327,120.6062,57.61,62,100,4.43,overcast clouds
322,Pulsano,IT,40.3821,17.3564,55.99,67,0,3.44,clear sky
323,Buraydah,SA,26.326,43.975,82.4,23,0,2.3,clear sky
324,Sitka,US,57.0531,-135.33,53.6,58,1,3.44,clear sky
325,Chunskiy,RU,56.0815,99.6342,22.59,98,97,2.98,overcast clouds
326,Umm Lajj,SA,25.0213,37.2685,80.6,61,0,8.34,clear sky
327,Arroio Grande,BR,-32.2375,-53.0869,73.0,54,1,10.83,clear sky
328,Oxford,GB,51.7522,-1.256,55.4,32,0,4.61,clear sky
329,Kholm,RU,59.2667,32.85,45.55,70,100,7.87,overcast clouds
330,Ishigaki,JP,24.3448,124.1572,68.63,64,17,19.46,few clouds
331,Manzil Salim,TN,35.8567,8.4765,48.2,53,40,11.5,scattered clouds
332,Gonbad-E Qabus,IR,37.25,55.1672,64.4,52,0,4.61,clear sky
333,Bathsheba,BB,13.2167,-59.5167,86.0,51,40,24.16,scattered clouds
334,Sur,OM,22.5667,59.5289,82.49,59,100,8.57,overcast clouds
335,Saint Augustine,US,29.8947,-81.3145,72.0,88,75,6.91,broken clouds
336,Aguimes,ES,27.9054,-15.4461,69.01,64,20,25.32,few clouds
337,Kaniama,CD,-7.5667,24.1833,68.47,94,77,4.29,broken clouds
338,Chernyshevskiy,RU,63.0128,112.4714,-4.23,99,93,2.42,overcast clouds
339,Barra Patuca,HN,15.8,-84.2833,85.96,67,89,14.52,overcast clouds
340,Staryy Nadym,RU,65.6118,72.6842,-4.18,96,9,11.07,clear sky
341,Naica,MX,27.85,-105.4833,68.36,27,0,2.62,clear sky
342,Vytegra,RU,61.0064,36.4481,33.64,85,0,5.61,clear sky
343,Deputatskiy,RU,69.3,139.9,-3.46,96,100,6.64,overcast clouds
344,Batticaloa,LK,7.7102,81.6924,81.75,75,100,6.11,moderate rain
345,Lavrentiya,RU,65.5833,-171.0,21.36,94,100,2.91,overcast clouds
346,Chitungwiza,ZW,-18.0127,31.0756,61.0,72,85,5.99,overcast clouds
347,Wanning,CN,18.8003,110.3967,75.38,90,22,2.93,few clouds
348,Flin Flon,CA,54.7682,-101.865,28.4,43,20,5.75,few clouds
349,Balabac,PH,7.9868,117.0645,81.57,74,100,16.93,overcast clouds
350,Sibut,CF,5.718,19.0739,73.27,78,100,2.13,overcast clouds
351,Shepsi,RU,44.0361,39.1489,56.17,94,100,6.35,overcast clouds
352,Cherskiy,RU,68.75,161.3,22.62,88,100,8.75,overcast clouds
353,Karratha,AU,-20.7377,116.8463,79.39,64,0,7.2,clear sky
354,Bandarbeyla,SO,9.4942,50.8122,82.42,78,36,12.41,scattered clouds
355,Luba,GQ,3.4568,8.5547,80.6,100,40,6.91,scattered clouds
356,Vogar,IS,63.9832,-22.3874,37.4,81,75,29.93,broken clouds
357,Hongjiang,CN,27.11,109.9956,56.7,98,100,1.83,overcast clouds
358,Somerset East,ZA,-32.7217,25.588,68.94,22,0,4.03,clear sky
359,Norman Wells,CA,65.282,-126.8329,39.2,56,1,2.3,clear sky
360,Caravelas,BR,-17.7125,-39.2481,80.92,69,7,9.01,clear sky
361,Lakes Entrance,AU,-37.8811,147.981,43.0,95,6,7.27,clear sky
362,Russkiy Kameshkir,RU,52.8589,46.0892,47.64,73,100,9.53,overcast clouds
363,Vila,PT,42.0304,-8.1588,61.0,52,100,8.99,overcast clouds
364,Tura,IN,25.5198,90.2201,67.69,88,0,5.3,clear sky
365,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,87.01,50,0,5.01,clear sky
366,Gillette,US,44.2911,-105.5022,57.2,30,75,11.5,broken clouds
367,Beruwala,LK,6.4788,79.9828,80.11,79,54,2.1,broken clouds
368,Harbour Breton,CA,47.4833,-55.7983,40.35,94,100,19.77,overcast clouds
369,Flinders,AU,-34.5833,150.8552,53.01,86,2,1.01,clear sky
370,Susanville,US,40.4163,-120.653,64.4,14,1,3.44,clear sky
371,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,51,40,3.44,scattered clouds
372,Yamada,JP,39.4667,141.95,47.03,81,89,8.43,overcast clouds
373,Druzhba,UA,52.0428,33.9453,41.92,86,9,3.27,clear sky
374,Ipixuna,BR,-1.7625,-48.8043,73.4,100,75,6.91,light rain
375,Yaan,NG,7.3833,8.5667,83.26,58,100,8.39,overcast clouds
376,Palauig,PH,15.435,119.9045,79.56,80,100,2.48,overcast clouds
377,Palembang,ID,-2.9167,104.7458,73.15,95,29,2.37,scattered clouds
378,San Lorenzo,PY,-25.3333,-57.5333,87.8,48,40,6.91,scattered clouds
379,Lata,PT,40.1629,-8.3327,66.0,59,0,5.75,clear sky
380,Alekseyevsk,RU,57.8406,108.3492,12.88,95,94,3.18,overcast clouds
381,Cameta,BR,-2.2444,-49.4958,80.6,81,100,4.09,overcast clouds
382,Chodavaram,IN,17.8333,82.95,80.28,81,11,2.71,few clouds
383,San Joaquin,US,37.9333,-121.3011,79.0,26,1,8.05,clear sky
384,Bulawayo,ZW,-20.15,28.5833,54.72,57,0,8.97,clear sky
385,San Juan,AR,-31.5375,-68.5364,84.99,35,100,6.85,overcast clouds
386,Pingliang,CN,35.5392,106.6861,39.0,72,0,3.0,clear sky
387,Amga,RU,60.8953,131.9608,22.69,94,100,11.16,snow
388,Dunmore East,IE,52.1514,-6.9861,48.99,79,100,1.99,overcast clouds
389,Paamiut,GL,61.994,-49.6678,27.81,50,100,4.5,overcast clouds
390,Huanren,CN,41.2647,125.3667,40.12,67,8,5.77,clear sky
391,Nabire,ID,-3.3667,135.4833,74.88,92,100,3.78,overcast clouds
392,Zhanaozen,KZ,43.3,52.8,58.12,50,80,5.82,broken clouds
393,Progreso,MX,21.2833,-89.6667,99.0,41,75,11.5,broken clouds
394,Puerto Colombia,CO,10.9878,-74.9547,75.2,94,75,4.61,broken clouds
395,Salaga,GH,8.5508,-0.5188,86.83,53,55,9.35,broken clouds
396,Xingyi,CN,24.1877,102.817,56.03,93,4,4.59,clear sky
397,Haines Junction,CA,60.7522,-137.5108,44.6,33,78,1.14,broken clouds
398,Patterson,US,37.4716,-121.1297,78.01,24,1,9.22,clear sky
399,Paidha,UG,2.4167,30.9855,63.28,85,18,2.93,few clouds
400,Bemidji,US,47.4736,-94.8803,41.0,93,90,13.8,overcast clouds
401,Eydhafushi,MV,5.1033,73.0708,84.24,68,100,7.45,overcast clouds
402,Reading,GB,51.4562,-0.9711,57.2,33,75,4.61,broken clouds
403,Jalali,IN,27.8667,78.2667,81.25,20,7,6.91,clear sky
404,Quelimane,MZ,-17.8786,36.8883,75.2,78,20,8.05,few clouds
405,Berlevag,NO,70.8578,29.0864,39.2,65,0,4.61,clear sky
406,Danilov,RU,58.1908,40.1717,40.33,77,100,9.42,overcast clouds
407,Saint John,CA,45.2727,-66.0677,44.6,81,90,14.97,overcast clouds
408,Quatre Cocos,MU,-20.2078,57.7625,77.0,100,75,11.5,light rain
409,Arman,RU,59.7,150.1667,28.02,92,99,5.12,overcast clouds
410,Coleraine,GB,55.1333,-6.6667,53.6,82,75,9.22,broken clouds
411,Kampot,KH,10.6167,104.1833,78.8,89,40,6.91,moderate rain
412,Taltal,CL,-25.4,-70.4833,67.84,74,28,7.67,scattered clouds
413,West Bay,KY,19.3667,-81.4167,86.0,70,20,12.66,few clouds
414,Emilio Carranza,MX,19.9711,-96.6114,75.29,66,48,19.01,scattered clouds
415,Jamsa,FI,61.8642,25.19,50.0,34,0,4.61,clear sky
416,Pacific Grove,US,36.6177,-121.9166,66.2,63,1,3.44,clear sky
417,Hailun,CN,47.45,126.9333,42.67,46,2,6.93,clear sky
418,Kavaratti,IN,10.5669,72.642,84.02,70,100,3.31,overcast clouds
419,Baykit,RU,61.67,96.37,23.58,96,100,4.32,light snow
420,Atasu,KZ,48.6814,71.6433,53.33,60,79,7.83,light rain
421,Fort Nelson,CA,58.8053,-122.7002,41.0,81,20,2.3,few clouds
422,Neiafu,TO,-18.65,-173.9833,73.4,94,75,10.33,broken clouds
423,Cabo San Lucas,MX,22.8909,-109.9124,84.0,44,1,8.05,clear sky
424,Avera,US,33.194,-82.5271,77.0,31,1,9.22,clear sky
425,Port Hedland,AU,-20.3167,118.5667,71.6,73,2,4.61,clear sky
426,Avanigadda,IN,16.0215,80.9181,82.26,77,22,6.85,few clouds
427,Zhaoyang,CN,42.682,126.0305,42.75,42,5,6.85,clear sky
428,Buchanan,LR,5.8808,-10.0467,84.2,79,40,4.61,scattered clouds
429,Itoman,JP,26.1247,127.6694,64.4,63,75,12.66,broken clouds
430,Ajdabiya,LY,30.7554,20.2263,72.0,56,100,14.41,overcast clouds
431,Kajaani,FI,64.2273,27.7285,37.4,70,0,2.3,clear sky
432,Zabaykalsk,RU,49.6333,117.3167,31.17,34,4,16.49,clear sky
433,Roquetas De Mar,ES,36.7642,-2.6148,62.6,77,20,5.75,few clouds
434,Matay,EG,28.419,30.7792,89.58,12,54,3.15,broken clouds
435,Taoudenni,ML,22.6783,-3.9836,88.16,12,0,11.1,clear sky
436,Dunedin,NZ,-45.8742,170.5036,51.03,80,100,6.6,overcast clouds
437,Batagay-Alyta,RU,67.8006,130.4114,10.72,96,100,6.53,light snow
438,Santa Rosa,PH,14.3122,121.1114,82.4,74,20,4.61,few clouds
439,Nishihara,JP,26.1842,127.7558,64.4,63,75,12.66,broken clouds
440,Pafos,CY,34.7667,32.4167,68.0,56,0,4.61,clear sky
441,Sierra Vista,US,31.5545,-110.3037,66.0,22,1,3.44,clear sky
442,Gap,FR,44.6667,6.0,39.99,74,19,1.99,few clouds
443,Mitsamiouli,KM,-11.3847,43.2844,80.69,78,6,12.24,light rain
444,Malvern,US,34.3623,-92.813,62.01,44,90,10.36,overcast clouds
445,Xifeng,CN,42.7372,124.7222,51.62,28,99,15.21,overcast clouds
446,Karonga,MW,-9.9333,33.9333,71.96,80,86,11.03,light rain
447,Sisimiut,GL,66.9395,-53.6735,20.48,65,100,14.63,overcast clouds
448,Cayenne,GF,4.9333,-52.3333,82.4,74,75,12.66,broken clouds
449,Lazaro Cardenas,MX,17.9583,-102.2,82.06,45,0,8.99,clear sky
450,Katima Mulilo,NA,-17.5,24.2667,65.68,54,0,6.85,clear sky
451,Paracatu,BR,-17.2222,-46.8747,80.4,51,67,3.65,broken clouds
452,Honiara,SB,-9.4333,159.95,77.5,87,99,3.44,overcast clouds
453,Clinton,US,42.587,-82.9199,61.0,74,100,1.01,overcast clouds
454,Klyuchi,RU,52.2667,79.1667,45.01,84,86,19.22,light rain
455,Miri,MY,4.4148,114.0089,75.2,88,20,3.44,few clouds
456,Nioro,GM,13.35,-15.75,101.3,11,96,3.89,overcast clouds
457,Talnakh,RU,69.4865,88.3972,-16.85,88,77,1.63,broken clouds
458,South Venice,US,27.0531,-82.4243,87.01,74,1,14.97,clear sky
