City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-04-15 19:08:35,-46.1927,168.8643,50.0,95,48,3.0
1,Butaritari,KI,2021-04-15 19:11:19,3.0707,172.7902,82.08,74,100,10.33
2,Ushuaia,AR,2021-04-15 19:10:14,-54.8,-68.3,53.6,32,20,5.75
3,Hermanus,ZA,2021-04-15 19:11:19,-34.4187,19.2345,66.0,74,15,7.0
4,Kribi,CM,2021-04-15 19:11:19,2.95,9.9167,81.07,81,78,7.52
5,Lakes Entrance,AU,2021-04-15 19:11:20,-37.8811,147.981,51.01,90,47,14.54
6,Chuy,UY,2021-04-15 19:08:37,-33.6971,-53.4616,69.24,85,100,4.79
7,Spremberg,DE,2021-04-15 19:11:21,51.5697,14.3736,36.0,84,100,3.0
8,Sioux Lookout,CA,2021-04-15 19:11:21,50.1001,-91.917,39.2,56,20,9.22
9,Laguna,US,2021-04-15 19:11:21,38.421,-121.4238,70.0,39,1,5.75
10,Palmer,US,2021-04-15 19:11:22,42.1584,-72.3287,48.2,93,90,10.36
11,Longyearbyen,SJ,2021-04-15 19:09:01,78.2186,15.6401,23.0,68,75,14.97
12,Saskylakh,RU,2021-04-15 19:11:22,71.9167,114.0833,-13.31,99,98,5.77
13,Meadow Lake,US,2021-04-15 19:11:22,34.8014,-106.5436,75.0,13,20,12.66
14,Kosice,SK,2021-04-15 19:09:44,48.6667,21.3333,39.0,93,90,2.3
15,Saint George,US,2021-04-15 19:09:38,37.1041,-113.5841,66.0,16,20,19.57
16,Jamkhed,IN,2021-04-15 19:11:23,18.7362,75.3121,83.62,27,0,15.39
17,Ribeira Grande,PT,2021-04-15 19:11:23,38.5167,-28.7,64.4,82,75,8.05
18,Puerto Ayora,EC,2021-04-15 19:11:11,-0.7393,-90.3518,81.0,89,75,8.05
19,Provideniya,RU,2021-04-15 19:08:40,64.3833,-173.3,14.88,89,100,5.39
20,Mahebourg,MU,2021-04-15 19:11:24,-20.4081,57.7,77.0,88,75,5.75
21,Mar Del Plata,AR,2021-04-15 19:11:24,-38.0023,-57.5575,75.2,57,40,12.66
22,Samarai,PG,2021-04-15 19:11:24,-10.6167,150.6667,79.74,81,99,2.15
23,Lagoa,PT,2021-04-15 19:11:25,39.05,-27.9833,62.85,79,42,4.99
24,Talnakh,RU,2021-04-15 19:07:05,69.4865,88.3972,-4.45,92,100,21.68
25,Waipawa,NZ,2021-04-15 19:10:15,-41.4122,175.5153,60.8,72,1,13.8
26,Rikitea,PF,2021-04-15 19:11:09,-23.1203,-134.9692,77.86,74,58,7.63
27,Fortuna,US,2021-04-15 19:11:26,40.5982,-124.1573,63.0,58,1,8.05
28,East London,ZA,2021-04-15 19:08:08,-33.0153,27.9116,64.4,88,75,17.27
29,Arraial Do Cabo,BR,2021-04-15 19:08:43,-22.9661,-42.0278,80.6,65,20,11.5
30,Kudahuvadhoo,MV,2021-04-15 19:10:21,2.6708,72.8944,82.89,67,36,7.81
31,Albany,US,2021-04-15 19:11:26,42.6001,-73.9662,54.0,74,100,6.71
32,Luderitz,NA,2021-04-15 19:11:27,-26.6481,15.1594,76.37,34,27,7.56
33,Isangel,VU,2021-04-15 19:11:09,-19.55,169.2667,77.83,87,9,5.73
34,Pemberton,CA,2021-04-15 19:10:00,50.3164,-122.8027,59.0,33,1,2.3
35,Boyolangu,ID,2021-04-15 19:11:27,-8.1181,111.8935,74.35,90,87,0.74
36,Busselton,AU,2021-04-15 19:11:28,-33.65,115.3333,57.0,94,40,8.66
37,Port Lincoln,AU,2021-04-15 19:11:28,-34.7333,135.8667,58.26,83,8,5.61
38,The Valley,AI,2021-04-15 19:11:28,18.217,-63.0578,84.2,57,20,10.36
39,Tuktoyaktuk,CA,2021-04-15 19:11:16,69.4541,-133.0374,19.4,93,90,16.11
40,Eyl,SO,2021-04-15 19:11:29,7.9803,49.8164,81.16,74,33,10.31
41,Bubaque,GW,2021-04-15 19:11:29,11.2833,-15.8333,77.7,73,22,16.04
42,Port Blair,IN,2021-04-15 19:11:29,11.6667,92.75,82.38,74,99,4.63
43,Kodiak,US,2021-04-15 19:11:10,57.79,-152.4072,37.4,87,90,8.05
44,Port Alfred,ZA,2021-04-15 19:11:30,-33.5906,26.891,67.8,63,100,25.5
45,Kirakira,SB,2021-04-15 19:10:19,-10.4544,161.9205,79.11,85,56,4.68
46,Hilo,US,2021-04-15 19:11:30,19.7297,-155.09,73.4,68,90,4.61
47,Grand Gaube,MU,2021-04-15 19:11:00,-20.0064,57.6608,78.01,87,73,5.99
48,Upernavik,GL,2021-04-15 19:11:31,72.7868,-56.1549,-3.51,83,100,1.48
49,Punta Arenas,CL,2021-04-15 19:07:44,-53.15,-70.9167,53.6,62,75,14.97
50,New Norfolk,AU,2021-04-15 19:11:32,-42.7826,147.0587,43.0,83,66,3.53
51,Kaitangata,NZ,2021-04-15 19:11:32,-46.2817,169.8464,46.71,92,43,4.63
52,Cape Town,ZA,2021-04-15 19:06:40,-33.9258,18.4232,68.0,73,0,19.57
53,Matara,LK,2021-04-15 19:11:32,5.9485,80.5353,78.19,85,96,4.32
54,Podu Iloaiei,RO,2021-04-15 19:11:33,47.2167,27.2667,42.8,87,40,9.22
55,Fengzhen,CN,2021-04-15 19:11:33,40.4394,113.1536,32.54,30,2,7.31
56,Shanhetun,CN,2021-04-15 19:11:33,44.7,127.2,48.85,28,100,12.97
57,Dakar,SN,2021-04-15 19:11:34,14.6937,-17.4441,68.0,94,0,11.5
58,Barrow,US,2021-04-15 19:09:18,71.2906,-156.7887,10.4,79,1,6.91
59,Pointe Michel,DM,2021-04-15 19:11:34,15.25,-61.3833,86.0,79,75,4.61
60,Victoria,HK,2021-04-15 19:11:24,22.2855,114.1577,73.99,93,100,1.99
61,Santa Cruz,BO,2021-04-15 19:11:35,-17.8,-63.1667,88.84,40,56,13.18
62,Narsaq,GL,2021-04-15 19:11:35,60.9167,-46.05,35.6,44,75,14.97
63,Beloha,MG,2021-04-15 19:07:17,-25.1667,45.05,72.46,91,0,6.13
64,Zarubino,RU,2021-04-15 19:11:35,42.63,131.0922,40.01,94,8,9.46
65,Lebu,CL,2021-04-15 19:11:36,-37.6167,-73.65,59.77,75,78,12.28
66,Vaini,TO,2021-04-15 19:11:36,-21.2,-175.2,75.2,88,20,5.75
67,Torbay,CA,2021-04-15 19:11:18,47.6666,-52.7314,35.01,93,90,17.27
68,Xiuyan,CN,2021-04-15 19:11:37,40.2928,123.2744,44.78,88,100,7.92
69,Umba,RU,2021-04-15 19:11:37,66.6871,34.3429,34.36,91,100,9.37
70,Peniche,PT,2021-04-15 19:10:46,39.3558,-9.3811,64.99,84,6,5.99
71,Pitimbu,BR,2021-04-15 19:11:37,-7.4706,-34.8086,77.0,88,75,8.05
72,Kampot,KH,2021-04-15 19:11:38,10.6167,104.1833,78.8,89,40,1.14
73,Hobart,AU,2021-04-15 19:11:38,-42.8794,147.3294,44.6,65,40,5.75
74,Qiongshan,CN,2021-04-15 19:11:39,20.0058,110.3542,75.2,94,0,4.47
75,Makakilo City,US,2021-04-15 19:11:39,21.3469,-158.0858,78.8,57,1,8.05
76,Atuona,PF,2021-04-15 19:08:57,-9.8,-139.0333,81.03,67,40,19.82
77,Prince Rupert,CA,2021-04-15 19:11:39,54.3161,-130.3201,50.0,71,1,4.61
78,Luau,AO,2021-04-15 19:11:40,-10.7073,22.2247,64.89,94,100,3.91
79,Yellowknife,CA,2021-04-15 19:08:44,62.456,-114.3525,37.4,60,20,14.97
80,Jamestown,US,2021-04-15 19:11:40,42.097,-79.2353,43.0,60,90,17.27
81,Camacha,PT,2021-04-15 19:11:40,33.0833,-16.3333,66.2,72,75,16.11
82,Carnarvon,AU,2021-04-15 19:11:41,-24.8667,113.6333,75.22,30,0,15.57
83,Ambulu,ID,2021-04-15 19:11:41,-8.345,113.6058,74.41,89,46,2.71
84,Hay River,CA,2021-04-15 19:11:41,60.8156,-115.7999,51.8,40,20,11.5
85,Jutiquile,HN,2021-04-15 19:11:42,14.7167,-86.0833,87.8,45,75,3.44
86,Nikolskoye,RU,2021-04-15 19:11:42,59.7035,30.7861,42.8,36,0,8.95
87,Zeerust,ZA,2021-04-15 19:11:42,-25.5369,26.0751,66.2,45,88,4.61
88,Lewistown,US,2021-04-15 19:07:11,40.5992,-77.5714,54.0,54,75,14.97
89,Bilibino,RU,2021-04-15 19:11:43,68.0546,166.4372,8.31,89,100,3.0
90,Mount Gambier,AU,2021-04-15 19:11:43,-37.8333,140.7667,46.4,93,90,4.61
91,Baillif,GP,2021-04-15 19:11:44,16.0202,-61.7463,82.4,74,75,12.66
92,Severo-Kurilsk,RU,2021-04-15 19:08:46,50.6789,156.125,27.91,69,45,17.72
93,Deputatskiy,RU,2021-04-15 19:11:44,69.3,139.9,-18.33,97,90,4.34
94,Arlit,NE,2021-04-15 19:11:01,18.7369,7.3853,89.4,6,2,2.84
95,Sampit,ID,2021-04-15 19:11:44,-2.5333,112.95,72.64,98,91,1.16
96,Marshall,US,2021-04-15 19:11:45,34.3834,-86.3333,68.0,45,1,12.66
97,Thompson,CA,2021-04-15 19:11:45,55.7435,-97.8558,42.8,24,75,3.44
98,Jalu,LY,2021-04-15 19:11:45,29.0331,21.5482,78.55,17,100,10.8
99,Mount Isa,AU,2021-04-15 19:10:06,-20.7333,139.5,75.2,17,0,10.36
100,Muhos,FI,2021-04-15 19:11:46,64.808,25.9931,37.4,60,0,5.75
101,Kavieng,PG,2021-04-15 19:09:31,-2.5744,150.7967,79.74,82,100,7.45
102,Bengkulu,ID,2021-04-15 19:09:38,-3.8004,102.2655,74.28,89,100,4.83
103,Honningsvag,NO,2021-04-15 19:11:46,70.9821,25.9704,37.4,87,90,18.41
104,El Cano,PA,2021-04-15 19:11:47,8.4,-80.5167,87.8,70,40,9.22
105,Hithadhoo,MV,2021-04-15 19:11:47,-0.6,73.0833,82.67,68,19,4.61
106,Moree,AU,2021-04-15 19:11:47,-29.4667,149.85,59.0,67,75,6.91
107,Bluff,NZ,2021-04-15 19:11:48,-46.6,168.3333,50.0,95,57,3.0
108,Nome,US,2021-04-15 19:08:44,64.5011,-165.4064,21.99,93,1,4.61
109,Anadyr,RU,2021-04-15 19:11:48,64.75,177.4833,17.6,73,100,8.95
110,Airai,TL,2021-04-15 19:08:58,-8.9266,125.4092,56.21,80,86,1.83
111,Coihaique,CL,2021-04-15 19:11:49,-45.5752,-72.0662,55.4,58,75,3.44
112,Port-Gentil,GA,2021-04-15 19:11:49,-0.7193,8.7815,84.2,79,20,6.91
113,Palana,RU,2021-04-15 19:11:49,59.1167,159.9667,25.02,97,100,5.06
114,Bredasdorp,ZA,2021-04-15 19:11:50,-34.5322,20.0403,64.4,72,15,10.36
115,Taoudenni,ML,2021-04-15 19:11:50,22.6783,-3.9836,91.0,9,0,10.18
116,Ascension,US,2021-04-15 19:11:50,30.2169,-90.9001,71.6,73,90,9.22
117,Castro,BR,2021-04-15 19:11:51,-24.7911,-50.0119,70.47,60,67,6.42
118,Ipora,BR,2021-04-15 19:11:51,-16.4419,-51.1178,85.44,42,40,2.64
119,Quatre Cocos,MU,2021-04-15 19:11:51,-20.2078,57.7625,78.01,88,75,5.75
120,Yellapur,IN,2021-04-15 19:11:52,14.9667,74.7167,73.17,89,17,2.44
121,Penzance,GB,2021-04-15 19:11:52,50.1186,-5.5371,46.0,61,4,18.41
122,Diffa,NE,2021-04-15 19:11:53,13.3154,12.6113,85.87,6,99,4.79
123,Melito Di Porto Salvo,IT,2021-04-15 19:11:53,37.9222,15.7714,55.4,82,90,5.75
124,Esperance,AU,2021-04-15 19:11:53,-33.8667,121.9,51.8,93,14,4.61
125,Cerrito,CO,2021-04-15 19:11:54,6.8432,-72.694,75.2,83,75,5.75
126,Georgetown,MY,2021-04-15 19:08:51,5.4112,100.3354,80.6,94,20,2.3
127,Salitral,PE,2021-04-15 19:11:54,-4.8572,-80.6811,88.07,43,94,9.35
128,Vestmannaeyjar,IS,2021-04-15 19:11:54,63.4427,-20.2734,48.2,93,90,19.57
129,Stokmarknes,NO,2021-04-15 19:11:55,68.5646,14.9108,41.0,87,40,10.36
130,Qaanaaq,GL,2021-04-15 19:11:07,77.484,-69.3632,1.22,76,12,3.18
131,Saint-Gilles,FR,2021-04-15 19:11:55,43.6766,4.4302,53.6,32,0,11.5
132,Papetoai,PF,2021-04-15 19:11:56,-17.4961,-149.8729,86.0,62,40,17.27
133,Seddon,AU,2021-04-15 19:11:56,-37.8068,144.8916,55.99,87,90,8.05
134,Cherskiy,RU,2021-04-15 19:09:20,68.75,161.3,13.98,93,100,5.88
135,Bilma,NE,2021-04-15 19:11:56,18.6853,12.9164,89.96,6,14,10.02
136,Harper,LR,2021-04-15 19:11:57,4.375,-7.7169,82.13,75,71,9.17
137,Cabo San Lucas,MX,2021-04-15 19:11:57,22.8909,-109.9124,86.0,44,20,9.22
138,Sault Sainte Marie,CA,2021-04-15 19:07:45,46.5168,-84.3333,42.8,70,90,17.27
139,Muros,ES,2021-04-15 19:11:58,42.7762,-9.0603,61.0,47,0,9.22
140,San Ramon De La Nueva Oran,AR,2021-04-15 19:11:58,-23.1322,-64.326,89.01,60,62,2.98
141,Kapaa,US,2021-04-15 19:11:20,22.0752,-159.319,77.0,65,40,9.22
142,Shingu,JP,2021-04-15 19:11:59,33.7333,135.9833,57.15,85,100,10.74
143,Kharan,PK,2021-04-15 19:11:59,28.5833,65.4167,69.37,53,10,8.05
144,Mareeba,AU,2021-04-15 19:11:59,-17.0,145.4333,71.6,83,90,5.75
145,Saint Anthony,US,2021-04-15 19:12:00,45.0205,-93.218,50.0,57,75,10.36
146,Pilar,BR,2021-04-15 19:11:25,-9.5972,-35.9567,80.6,78,20,8.05
147,Fairbanks,US,2021-04-15 19:10:09,64.8378,-147.7164,42.8,65,40,2.17
148,Sladkovo,RU,2021-04-15 19:12:00,55.5284,70.3385,45.54,85,47,11.25
149,Stornoway,GB,2021-04-15 19:12:01,58.2093,-6.3865,50.0,61,21,14.97
150,Clyde River,CA,2021-04-15 19:09:13,70.4692,-68.5914,5.0,78,20,25.32
151,Thinadhoo,MV,2021-04-15 19:12:01,0.5333,72.9333,83.17,66,69,6.76
152,Sitka,US,2021-04-15 19:10:37,57.0531,-135.33,42.8,87,75,3.44
153,Chokurdakh,RU,2021-04-15 19:12:02,70.6333,147.9167,-22.49,100,55,2.39
154,Dikson,RU,2021-04-15 19:12:02,73.5069,80.5464,-9.96,95,100,17.83
155,Shaowu,CN,2021-04-15 19:12:02,27.3409,117.4831,61.56,96,100,0.98
156,Alofi,NU,2021-04-15 19:12:03,-19.0595,-169.9187,66.2,94,24,1.14
157,Bocas Del Toro,PA,2021-04-15 19:07:31,9.3333,-82.25,69.01,87,100,6.82
158,Tefe,BR,2021-04-15 19:12:03,-3.3542,-64.7114,87.8,74,40,2.37
159,Prado,BR,2021-04-15 19:12:04,-17.3411,-39.2208,79.14,58,83,12.35
160,Orillia,CA,2021-04-15 19:12:04,44.6087,-79.4207,42.8,65,100,11.5
161,Kulhudhuffushi,MV,2021-04-15 19:12:04,6.6221,73.07,83.8,71,30,5.59
162,Avera,US,2021-04-15 19:12:04,33.194,-82.5271,75.2,68,40,8.05
163,Sisimiut,GL,2021-04-15 19:09:21,66.9395,-53.6735,9.64,76,100,22.3
164,Cabano,PH,2021-04-15 19:12:05,10.5869,122.7002,80.15,82,100,11.88
165,Kathmandu,NP,2021-04-15 19:11:30,27.7167,85.3167,62.6,59,75,4.61
166,Terney,RU,2021-04-15 19:12:05,45.0503,136.6092,36.55,67,100,3.47
167,Krasnoarmeysk,RU,2021-04-15 19:12:06,51.0239,45.6969,56.26,47,100,3.47
168,Tomatlan,MX,2021-04-15 19:12:06,19.9333,-105.25,92.68,27,0,11.39
169,Axim,GH,2021-04-15 19:12:07,4.8699,-2.2405,81.68,81,10,7.02
170,Cidreira,BR,2021-04-15 19:12:07,-30.1811,-50.2056,73.31,68,100,13.29
171,Gizo,SB,2021-04-15 19:12:07,-8.103,156.8419,82.18,76,95,8.03
172,Pampa,US,2021-04-15 19:12:08,35.5362,-100.9599,46.4,81,90,12.66
173,Bani,DO,2021-04-15 19:12:08,18.2833,-70.3333,87.8,62,20,5.75
174,Egvekinot,RU,2021-04-15 19:12:08,66.3167,-179.1667,4.95,96,100,6.11
175,Kommunar,RU,2021-04-15 19:12:09,59.6206,30.39,42.8,36,0,8.95
176,Sao Jose Da Coroa Grande,BR,2021-04-15 19:12:09,-8.8978,-35.1478,75.34,89,100,4.76
177,Trairi,BR,2021-04-15 19:12:09,-3.2778,-39.2689,83.25,73,100,11.45
178,Norman Wells,CA,2021-04-15 19:09:26,65.282,-126.8329,39.2,60,40,2.3
179,Atar,MR,2021-04-15 19:12:10,20.5169,-13.0499,96.8,15,0,11.5
180,Boffa,GN,2021-04-15 19:12:10,10.1667,-14.0333,81.99,69,58,7.23
181,Cravo Norte,CO,2021-04-15 19:12:10,6.3017,-70.2041,88.54,50,89,3.49
182,Stromness,GB,2021-04-15 19:12:11,58.965,-3.296,42.8,81,0,10.36
183,Rio Bueno,CL,2021-04-15 19:12:11,-40.3167,-72.9667,59.0,43,40,3.02
184,Husavik,IS,2021-04-15 19:12:11,66.0449,-17.3389,50.0,66,40,24.16
185,Padang,ID,2021-04-15 19:09:20,-0.9492,100.3543,76.77,84,100,2.28
186,Vostok,RU,2021-04-15 19:12:12,46.4856,135.8833,27.03,70,100,4.88
187,Geraldton,AU,2021-04-15 19:09:15,-28.7667,114.6,64.4,52,1,19.57
188,Hamilton,US,2021-04-15 19:08:53,39.1834,-84.5333,54.0,40,75,12.66
189,Eureka,US,2021-04-15 19:11:40,40.8021,-124.1637,62.01,64,0,7.0
190,Olafsvik,IS,2021-04-15 19:12:13,64.8945,-23.7142,44.15,97,100,20.07
191,Ust-Kuyga,RU,2021-04-15 19:12:13,70.0167,135.6,-15.74,99,99,2.73
192,Maragogi,BR,2021-04-15 19:12:13,-9.0122,-35.2225,74.48,91,100,3.42
193,Rock Sound,BS,2021-04-15 19:12:12,24.9,-76.2,72.25,66,4,9.24
194,Kruisfontein,ZA,2021-04-15 19:08:31,-34.0033,24.7314,64.99,83,100,3.0
195,Lavrentiya,RU,2021-04-15 19:12:14,65.5833,-171.0,9.66,94,76,4.7
196,Ostashkov,RU,2021-04-15 19:12:14,57.1467,33.1075,42.57,82,100,12.33
197,Palu,ID,2021-04-15 19:12:15,-0.8917,119.8707,73.81,94,100,2.89
198,Cascais,PT,2021-04-15 19:12:15,38.6979,-9.4215,64.0,88,20,10.36
199,Mezen,RU,2021-04-15 19:12:15,65.8522,44.24,30.56,89,100,4.27
200,Caraballeda,VE,2021-04-15 19:12:16,10.6112,-66.8522,87.8,66,40,3.44
201,Ancud,CL,2021-04-15 19:12:16,-41.8697,-73.8203,64.0,59,20,4.61
202,Kita,ML,2021-04-15 19:12:16,13.0349,-9.4895,97.09,18,90,3.29
203,Celestun,MX,2021-04-15 19:12:17,20.8667,-90.4,88.27,54,26,11.3
204,Yenagoa,NG,2021-04-15 19:12:17,4.9247,6.2642,80.55,86,100,6.04
205,Avarua,CK,2021-04-15 19:12:17,-21.2078,-159.775,78.8,83,75,8.05
206,Klaksvik,FO,2021-04-15 19:12:18,62.2266,-6.589,44.6,100,100,16.11
207,Sao Joao Da Barra,BR,2021-04-15 19:12:18,-21.6403,-41.0511,78.8,57,40,10.36
208,Khatanga,RU,2021-04-15 19:12:18,71.9667,102.5,8.76,95,100,12.8
209,Constitucion,CL,2021-04-15 19:09:01,-35.3333,-72.4167,67.19,58,7,14.16
210,Saint-Philippe,RE,2021-04-15 19:12:19,-21.3585,55.7679,75.99,83,0,4.61
211,Hervey Bay,AU,2021-04-15 19:12:19,-25.2986,152.8535,64.0,88,0,1.01
212,Nanakuli,US,2021-04-15 19:12:19,21.3906,-158.1547,77.0,57,1,8.05
213,Barra Dos Coqueiros,BR,2021-04-15 19:12:20,-10.9089,-37.0386,80.6,74,75,10.36
214,Talisay,PH,2021-04-15 19:09:08,10.2447,123.8494,78.8,94,90,2.3
215,Souillac,MU,2021-04-15 19:12:20,-20.5167,57.5167,77.0,94,75,8.05
216,Erkner,DE,2021-04-15 19:12:21,52.4167,13.75,37.0,87,75,13.8
217,Sharon,US,2021-04-15 19:07:26,41.2331,-80.4934,45.0,53,90,12.66
218,Mae Ramat,TH,2021-04-15 19:12:21,16.984,98.5166,75.51,96,62,1.14
219,Pangnirtung,CA,2021-04-15 19:10:45,66.1451,-65.7125,1.4,66,40,9.22
220,Port Elizabeth,ZA,2021-04-15 19:12:22,-33.918,25.5701,62.6,88,90,8.05
221,Saldanha,ZA,2021-04-15 19:12:22,-33.0117,17.9442,77.0,47,18,11.5
222,Karaton,ID,2021-04-15 19:12:22,-6.3424,106.1045,80.01,88,20,3.44
223,Sinnamary,GF,2021-04-15 19:12:23,5.3833,-52.95,81.32,79,95,14.45
224,Jinchang,CN,2021-04-15 19:10:27,38.4953,102.1739,43.45,20,0,3.78
225,Pedernales,DO,2021-04-15 19:12:23,18.0384,-71.744,81.37,63,5,6.11
226,Chillicothe,US,2021-04-15 19:12:23,39.3331,-82.9824,50.0,49,90,11.5
227,Salalah,OM,2021-04-15 19:12:24,17.0151,54.0924,80.6,78,0,5.75
228,Ilulissat,GL,2021-04-15 19:10:43,69.2167,-51.1,12.2,67,75,9.22
229,Bokoro,TD,2021-04-15 19:12:24,12.3807,17.0568,91.17,6,5,10.47
230,Pevek,RU,2021-04-15 19:12:25,69.7008,170.3133,18.1,79,100,21.79
231,Ponta Do Sol,PT,2021-04-15 19:12:25,32.6667,-17.1,66.2,68,40,11.5
232,Maroantsetra,MG,2021-04-15 19:12:25,-15.4333,49.7333,77.18,88,81,1.5
233,Te Anau,NZ,2021-04-15 19:12:25,-45.4167,167.7167,49.84,93,99,4.41
234,Mbanza-Ngungu,CD,2021-04-15 19:12:26,-5.25,14.8667,71.31,89,100,2.75
235,Srednekolymsk,RU,2021-04-15 19:11:08,67.45,153.6833,5.18,95,100,4.65
236,Hambantota,LK,2021-04-15 19:12:26,6.1241,81.1185,77.0,100,40,2.3
237,Veraval,IN,2021-04-15 19:12:27,20.9,70.3667,78.78,76,0,11.39
238,Maun,BW,2021-04-15 19:12:27,-19.9833,23.4167,71.6,40,0,3.44
239,Santa Elena,EC,2021-04-15 19:12:27,-2.2333,-80.85,80.6,78,0,11.5
240,Lompoc,US,2021-04-15 19:09:52,34.6391,-120.4579,62.01,72,3,14.97
241,Meulaboh,ID,2021-04-15 19:12:28,4.1363,96.1285,79.45,80,100,2.19
242,Nabari,JP,2021-04-15 19:12:28,34.6167,136.0833,57.99,77,90,9.15
243,Yerbogachen,RU,2021-04-15 19:12:28,61.2767,108.0108,25.61,93,100,15.86
244,Tasiilaq,GL,2021-04-15 19:12:29,65.6145,-37.6368,30.2,86,90,19.57
245,Tacuarembo,UY,2021-04-15 19:12:29,-31.7333,-55.9833,77.29,68,19,3.69
246,Challapata,BO,2021-04-15 19:11:11,-18.9,-66.7667,57.56,20,8,7.52
247,Yzeure,FR,2021-04-15 19:12:29,46.5644,3.355,46.0,56,0,5.75
248,Anyang,CN,2021-04-15 19:10:17,36.0994,114.3289,50.97,18,87,3.02
249,Vila Velha,BR,2021-04-15 19:12:30,-20.3297,-40.2925,82.0,65,0,12.66
250,Am Timan,TD,2021-04-15 19:12:30,11.0297,20.2827,93.07,6,60,2.84
251,Shimoda,JP,2021-04-15 19:12:31,34.6667,138.95,51.01,61,100,4.0
252,Urumqi,CN,2021-04-15 19:12:31,43.801,87.6005,51.8,22,0,4.47
253,Timbiqui,CO,2021-04-15 19:12:31,2.7717,-77.6654,80.35,84,100,6.91
254,Ust-Uda,RU,2021-04-15 19:12:32,54.1742,103.0304,20.86,95,47,2.93
255,Vardo,NO,2021-04-15 19:12:32,70.3705,31.1107,30.2,74,75,4.61
256,Methoni,GR,2021-04-15 19:12:32,36.8197,21.7049,60.01,47,20,10.36
257,Asosa,ET,2021-04-15 19:12:33,10.0667,34.5333,74.05,14,5,2.55
258,Kavaratti,IN,2021-04-15 19:12:33,10.5669,72.642,84.33,71,6,7.54
259,Yeppoon,AU,2021-04-15 19:12:33,-23.1333,150.7333,62.6,88,2,4.38
260,Tazovskiy,RU,2021-04-15 19:12:34,67.4667,78.7,-3.19,90,68,18.01
261,Novaci,RO,2021-04-15 19:12:34,45.1833,23.6667,37.09,83,96,4.63
262,Bulaevo,KZ,2021-04-15 19:12:35,54.9056,70.4439,39.63,83,15,9.57
263,San Carlos De Bariloche,AR,2021-04-15 19:12:03,-41.1456,-71.3082,70.0,29,0,13.8
264,Namibe,AO,2021-04-15 19:12:36,-15.1961,12.1522,80.38,82,8,6.6
265,Cayenne,GF,2021-04-15 19:09:25,4.9333,-52.3333,82.4,78,75,13.8
266,Hasaki,JP,2021-04-15 19:08:32,35.7333,140.8333,42.8,93,40,3.44
267,Tilichiki,RU,2021-04-15 19:12:36,60.4667,166.1,33.46,92,100,22.88
268,Ixtapa,MX,2021-04-15 19:12:37,20.7,-105.2,80.6,65,1,10.36
269,Omis,HR,2021-04-15 19:12:37,43.4447,16.6886,50.0,32,0,11.5
270,Beringovskiy,RU,2021-04-15 19:12:37,63.05,179.3167,23.83,94,100,11.63
271,Biltine,TD,2021-04-15 19:12:38,14.5333,20.9167,86.02,5,43,13.6
272,Pushkinskiye Gory,RU,2021-04-15 19:12:38,57.0209,28.9103,43.61,72,100,12.08
273,Baracoa,CU,2021-04-15 19:12:38,20.3467,-74.4958,79.57,57,76,7.29
274,Parana,AR,2021-04-15 19:10:59,-31.732,-60.5238,86.0,32,0,4.0
275,Soledad,CO,2021-04-15 19:12:16,10.9184,-74.7646,89.6,62,40,14.97
276,Harrogate,GB,2021-04-15 19:12:39,53.9908,-1.5373,51.8,43,40,8.05
277,Marzuq,YE,2021-04-15 19:12:39,14.4,46.4667,69.67,65,14,6.98
278,Houma,US,2021-04-15 19:12:40,29.5958,-90.7195,70.0,83,90,13.8
279,Olenino,RU,2021-04-15 19:12:40,56.2092,33.4889,45.57,84,100,15.43
280,Sarankhola,BD,2021-04-15 19:12:40,22.3082,89.7897,80.8,78,100,10.18
281,San Patricio,US,2021-04-15 19:12:41,28.017,-97.5169,73.99,100,90,14.97
